

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  6925                           plusw2	equ	0xFDB
  6926                           fsr2h	equ	0xFDA
  6927                           fsr2l	equ	0xFD9
  6928                           status	equ	0xFD8
  6929                           
  6930 ;; *************** function _USBStdSetCfgHandler *****************
  6931 ;; Defined at:
  6932 ;;		line 1968 in file "../../mla/framework/usb/src/usb_device.c"
  6933 ;; Parameters:    Size  Location     Type
  6934 ;;		None
  6935 ;; Auto vars:     Size  Location     Type
  6936 ;;  i               1   20[COMRAM] unsigned char 
  6937 ;; Return value:  Size  Location     Type
  6938 ;;                  1    wreg      void 
  6939 ;; Registers used:
  6940 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6941 ;; Tracked objects:
  6942 ;;		On entry : 0/0
  6943 ;;		On exit  : 0/0
  6944 ;;		Unchanged: 0/0
  6945 ;; Data sizes:     COMRAM   BANK0   BANK1
  6946 ;;      Params:         0       0       0
  6947 ;;      Locals:         1       0       0
  6948 ;;      Temps:          0       0       0
  6949 ;;      Totals:         1       0       0
  6950 ;;Total ram usage:        1 bytes
  6951 ;; Hardware stack levels used:    1
  6952 ;; Hardware stack levels required when called:    4
  6953 ;; This function calls:
  6954 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6955 ;;		i2_memset
  6956 ;; This function is called by:
  6957 ;;		_USBCheckStdRequest
  6958 ;; This function uses a non-reentrant model
  6959 ;;
  6960                           
  6961                           	psect	text34
  6962  001592                     __ptext34:
  6963                           	opt stack 0
  6964  001592                     _USBStdSetCfgHandler:
  6965                           	opt stack 18
  6966                           
  6967                           ;usb_device.c: 1970: uint8_t i;
  6968                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  6969                           
  6970                           ;incstack = 0
  6971  001592  8E36               	bsf	_inPipes+3,7,c	;volatile
  6972                           
  6973                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(2));;
  6974  001594  0E54               	movlw	84
  6975  001596  6E01               	movwf	i2memset@p1,c
  6976  001598  0E0F               	movlw	15
  6977  00159A  6E02               	movwf	i2memset@p1+1,c
  6978  00159C  0E00               	movlw	0
  6979  00159E  6E04               	movwf	i2memset@c+1,c
  6980  0015A0  0E00               	movlw	0
  6981  0015A2  6E03               	movwf	i2memset@c,c
  6982  0015A4  0E00               	movlw	0
  6983  0015A6  6E06               	movwf	i2memset@n+1,c
  6984  0015A8  0E02               	movlw	2
  6985  0015AA  6E05               	movwf	i2memset@n,c
  6986  0015AC  ECC0  F010         	call	i2_memset	;wreg free
  6987                           
  6988                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  6989  0015B0  0E00               	movlw	0
  6990  0015B2  6E01               	movwf	i2memset@p1,c
  6991  0015B4  0E02               	movlw	2
  6992  0015B6  6E02               	movwf	i2memset@p1+1,c
  6993  0015B8  0E00               	movlw	0
  6994  0015BA  6E04               	movwf	i2memset@c+1,c
  6995  0015BC  0E00               	movlw	0
  6996  0015BE  6E03               	movwf	i2memset@c,c
  6997  0015C0  0E00               	movlw	0
  6998  0015C2  6E06               	movwf	i2memset@n+1,c
  6999  0015C4  0E30               	movlw	48
  7000  0015C6  6E05               	movwf	i2memset@n,c
  7001  0015C8  ECC0  F010         	call	i2_memset	;wreg free
  7002                           
  7003                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  7004  0015CC  8C64               	bsf	3940,6,c	;volatile
  7005                           
  7006                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  7007  0015CE  0E00               	movlw	0
  7008  0015D0  6E15               	movwf	USBStdSetCfgHandler@i,c
  7009  0015D2                     i2l3106:
  7010  0015D2  0E02               	movlw	2
  7011  0015D4  6415               	cpfsgt	USBStdSetCfgHandler@i,c
  7012  0015D6  D001               	goto	i2l3110
  7013  0015D8  D016               	goto	i2l3116
  7014  0015DA                     i2l3110:
  7015                           
  7016                           ;usb_device.c: 1988: {
  7017                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  7018  0015DA  5015               	movf	USBStdSetCfgHandler@i,w,c
  7019  0015DC  0D01               	mullw	1
  7020  0015DE  0E74               	movlw	low _ep_data_in
  7021  0015E0  24F3               	addwf	prodl,w,c
  7022  0015E2  6ED9               	movwf	fsr2l,c
  7023  0015E4  0E00               	movlw	high _ep_data_in
  7024  0015E6  20F4               	addwfc	prodh,w,c
  7025  0015E8  6EDA               	movwf	fsr2h,c
  7026  0015EA  0E00               	movlw	0
  7027  0015EC  6EDF               	movwf	indf2,c
  7028                           
  7029                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  7030  0015EE  5015               	movf	USBStdSetCfgHandler@i,w,c
  7031  0015F0  0D01               	mullw	1
  7032  0015F2  0E77               	movlw	low _ep_data_out
  7033  0015F4  24F3               	addwf	prodl,w,c
  7034  0015F6  6ED9               	movwf	fsr2l,c
  7035  0015F8  0E00               	movlw	high _ep_data_out
  7036  0015FA  20F4               	addwfc	prodh,w,c
  7037  0015FC  6EDA               	movwf	fsr2h,c
  7038  0015FE  0E00               	movlw	0
  7039  001600  6EDF               	movwf	indf2,c
  7040  001602  2A15               	incf	USBStdSetCfgHandler@i,f,c
  7041  001604  D7E6               	goto	i2l3106
  7042  001606                     i2l3116:
  7043                           
  7044                           ;usb_device.c: 1991: }
  7045                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,1);
  7046  001606  0E50               	movlw	low _USBAlternateInterface
  7047  001608  6E01               	movwf	i2memset@p1,c
  7048  00160A  0E00               	movlw	high _USBAlternateInterface
  7049  00160C  6E02               	movwf	i2memset@p1+1,c
  7050  00160E  0E00               	movlw	0
  7051  001610  6E04               	movwf	i2memset@c+1,c
  7052  001612  0E00               	movlw	0
  7053  001614  6E03               	movwf	i2memset@c,c
  7054  001616  0E00               	movlw	0
  7055  001618  6E06               	movwf	i2memset@n+1,c
  7056  00161A  0E01               	movlw	1
  7057  00161C  6E05               	movwf	i2memset@n,c
  7058  00161E  ECC0  F010         	call	i2_memset	;wreg free
  7059                           
  7060                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  7061  001622  9C64               	bcf	3940,6,c	;volatile
  7062                           
  7063                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  7064  001624  0E08               	movlw	8
  7065  001626  0100               	movlb	0	; () banked
  7066  001628  6F68               	movwf	_pBDTEntryIn& (0+255),b
  7067  00162A  0E02               	movlw	2
  7068  00162C  0100               	movlb	0	; () banked
  7069  00162E  6F69               	movwf	(_pBDTEntryIn+1)& (0+255),b
  7070                           
  7071                           ; BSR set to: 0
  7072                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  7073  001630  0E00               	movlw	0
  7074  001632  6E3B               	movwf	_pBDTEntryEP0OutCurrent,c
  7075  001634  0E02               	movlw	2
  7076  001636  6E3C               	movwf	_pBDTEntryEP0OutCurrent+1,c
  7077                           
  7078                           ; BSR set to: 0
  7079                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  7080  001638  C03B  F03D         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  7081  00163C  C03C  F03E         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  7082                           
  7083                           ; BSR set to: 0
  7084                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  7085  001640  C232 F04F          	movff	562,_USBActiveConfiguration	;volatile
  7086                           
  7087                           ; BSR set to: 0
  7088                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  7089  001644  504F               	movf	_USBActiveConfiguration,w,c	;volatile
  7090  001646  A4D8               	btfss	status,2,c
  7091  001648  D004               	goto	i2l3132
  7092                           
  7093                           ; BSR set to: 0
  7094                           ;usb_device.c: 2010: {
  7095                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  7096  00164A  0E10               	movlw	16
  7097  00164C  0100               	movlb	0	; () banked
  7098  00164E  6F86               	movwf	_USBDeviceState& (0+255),b	;volatile
  7099                           
  7100                           ;usb_device.c: 2013: }
  7101  001650  0012               	return	
  7102  001652                     i2l3132:
  7103                           
  7104                           ; BSR set to: 0
  7105                           ;usb_device.c: 2014: else
  7106                           ;usb_device.c: 2015: {
  7107                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  7108  001652  0E00               	movlw	0
  7109  001654  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7110  001656  0E01               	movlw	1
  7111  001658  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7112  00165A  0E4F               	movlw	low _USBActiveConfiguration
  7113  00165C  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  7114  00165E  0E00               	movlw	high _USBActiveConfiguration
  7115  001660  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  7116  001662  0E00               	movlw	0
  7117  001664  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7118  001666  0E01               	movlw	1
  7119  001668  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7120  00166A  EC6A  F00F         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7121                           
  7122                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  7123  00166E  0E20               	movlw	32
  7124  001670  0100               	movlb	0	; () banked
  7125  001672  6F86               	movwf	_USBDeviceState& (0+255),b	;volatile
  7126  001674  0012               	return	
  7127  001676                     __end_of_USBStdSetCfgHandler:
  7128                           	opt stack 0
  7129                           pclatu	equ	0xFFB
  7130                           pclath	equ	0xFFA
  7131                           tblptru	equ	0xFF8
  7132                           tblptrh	equ	0xFF7
  7133                           tblptrl	equ	0xFF6
  7134                           tablat	equ	0xFF5
  7135                           prodh	equ	0xFF4
  7136                           prodl	equ	0xFF3
  7137                           intcon	equ	0xFF2
  7138                           postinc0	equ	0xFEE
  7139                           fsr0h	equ	0xFEA
  7140                           fsr0l	equ	0xFE9
  7141                           wreg	equ	0xFE8
  7142                           indf1	equ	0xFE7
  7143                           postdec1	equ	0xFE5
  7144                           fsr1h	equ	0xFE2
  7145                           fsr1l	equ	0xFE1
  7146                           indf2	equ	0xFDF
  7147                           postinc2	equ	0xFDE
  7148                           postdec2	equ	0xFDD
  7149                           plusw2	equ	0xFDB
  7150                           fsr2h	equ	0xFDA
  7151                           fsr2l	equ	0xFD9
  7152                           status	equ	0xFD8
  7153                           
  7154 ;; *************** function i2_memset *****************
  7155 ;; Defined at:
  7156 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/memset.c"
  7157 ;; Parameters:    Size  Location     Type
  7158 ;;  p1              2    0[COMRAM] PTR void 
  7159 ;;		 -> USBAlternateInterface(1), BDT(48), UEP1(1), 
