

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
  5242  000346  0EC0               	movlw	192
  5243  000348  0100               	movlb	0	; () banked
  5244  00034A  6F7C               	movwf	(_inPipes+3)& (0+255),b	;volatile
  5245                           
  5246                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  5247  00034C  D0B5               	goto	i2l2907
  5248  00034E                     i2l2877:
  5249                           
  5250                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  5251  00034E  0E3F               	movlw	high _device_dsc
  5252  000350  0100               	movlb	0	; () banked
  5253  000352  6F7A               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5254  000354  0EE9               	movlw	low _device_dsc
  5255  000356  0100               	movlb	0	; () banked
  5256  000358  6F79               	movwf	_inPipes& (0+255),b	;volatile
  5257                           
  5258                           ; BSR set to: 0
  5259                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
  5260  00035A  0E00               	movlw	0
  5261  00035C  0100               	movlb	0	; () banked
  5262  00035E  6F7E               	movwf	(_inPipes+5)& (0+255),b	;volatile
  5263  000360  0E12               	movlw	18
  5264  000362  0100               	movlb	0	; () banked
  5265  000364  6F7D               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5266                           
  5267                           ;usb_device.c: 2058: break;
  5268  000366  0012               	return	
  5269  000368                     i2l406:
  5270                           
  5271                           ; BSR set to: 2
  5272                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
  5273  000368  0102               	movlb	2	; () banked
  5274  00036A  6722               	tstfsz	34,b	;volatile
  5275  00036C  D046               	goto	i2l2887
  5276                           
  5277                           ; BSR set to: 2
  5278                           ;usb_device.c: 2064: {
  5279                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  5280  00036E  0102               	movlb	2	; () banked
  5281  000370  5122               	movf	34,w,b	;volatile
  5282  000372  0D02               	mullw	2
  5283  000374  0E8B               	movlw	low _USB_CD_Ptr
  5284  000376  24F3               	addwf	prodl,w,c
  5285  000378  6EF6               	movwf	tblptrl,c
  5286  00037A  0E3E               	movlw	high _USB_CD_Ptr
  5287  00037C  20F4               	addwfc	prodh,w,c
  5288  00037E  6EF7               	movwf	tblptrh,c
  5289  000380                     	if	0	;There are less than 3 active tblptr bytes
  5290  000380                     	endif
  5291  000380  0009               	tblrd		*+
  5292  000382  0100               	movlb	0	; () banked
  5293  000384  CFF5 F079          	movff	tablat,_inPipes	;volatile
  5294  000388  000A               	tblrd		*-
  5295  00038A  0100               	movlb	0	; () banked
  5296  00038C  CFF5 F07A          	movff	tablat,_inPipes+1	;volatile
  5297                           
  5298                           ; BSR set to: 0
  5299                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  5300  000390  0E02               	movlw	2
  5301  000392  0100               	movlb	0	; () banked
  5302  000394  2579               	addwf	_inPipes& (0+255),w,b	;volatile
  5303  000396  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  5304  000398  0E00               	movlw	0
  5305  00039A  0100               	movlb	0	; () banked
  5306  00039C  217A               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  5307  00039E  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  5308  0003A0  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  5309  0003A4  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  5310  0003A8  6AF8               	clrf	tblptru,c
  5311  0003AA  0E02               	movlw	(high __ramtop+-1)
  5312  0003AC  64F7               	cpfsgt	tblptrh,c
  5313  0003AE  D003               	bra	i2u199_47
  5314  0003B0  0008               	tblrd		*
  5315  0003B2  50F5               	movf	tablat,w,c
  5316  0003B4  D005               	bra	i2u199_40
  5317  0003B6                     i2u199_47:
  5318  0003B6  CFF6 FFE9          	movff	tblptrl,fsr0l
  5319  0003BA  CFF7 FFEA          	movff	tblptrh,fsr0h
  5320  0003BE  50EF               	movf	indf0,w,c
  5321  0003C0                     i2u199_40:
  5322  0003C0  0100               	movlb	0	; () banked
  5323  0003C2  6F7D               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5324                           
  5325                           ; BSR set to: 0
  5326                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  5327  0003C4  0E03               	movlw	3
  5328  0003C6  0100               	movlb	0	; () banked
  5329  0003C8  2579               	addwf	_inPipes& (0+255),w,b	;volatile
  5330  0003CA  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  5331  0003CC  0E00               	movlw	0
  5332  0003CE  0100               	movlb	0	; () banked
  5333  0003D0  217A               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  5334  0003D2  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  5335  0003D4  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  5336  0003D8  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  5337  0003DC  6AF8               	clrf	tblptru,c
  5338  0003DE  0E02               	movlw	(high __ramtop+-1)
  5339  0003E0  64F7               	cpfsgt	tblptrh,c
  5340  0003E2  D003               	bra	i2u200_47
  5341  0003E4  0008               	tblrd		*
  5342  0003E6  50F5               	movf	tablat,w,c
  5343  0003E8  D005               	bra	i2u200_40
  5344  0003EA                     i2u200_47:
  5345  0003EA  CFF6 FFE9          	movff	tblptrl,fsr0l
  5346  0003EE  CFF7 FFEA          	movff	tblptrh,fsr0h
  5347  0003F2  50EF               	movf	indf0,w,c
  5348  0003F4                     i2u200_40:
  5349  0003F4  0100               	movlb	0	; () banked
  5350  0003F6  6F7E               	movwf	(_inPipes+5)& (0+255),b	;volatile
  5351                           
  5352                           ;usb_device.c: 2076: }
  5353  0003F8  0012               	return	
  5354  0003FA                     i2l2887:
  5355                           
  5356                           ;usb_device.c: 2077: else
  5357                           ;usb_device.c: 2078: {
  5358                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
  5359  0003FA  0E00               	movlw	0
  5360  0003FC  0100               	movlb	0	; () banked
  5361  0003FE  6F7C               	movwf	(_inPipes+3)& (0+255),b	;volatile
  5362  000400  0012               	return	
  5363  000402                     i2l2889:
  5364                           
  5365                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
  5366  000402  0E03               	movlw	3
  5367  000404  0102               	movlb	2	; () banked
  5368  000406  5D22               	subwf	34,w,b	;volatile
  5369  000408  B0D8               	btfsc	status,0,c
  5370  00040A  D02A               	goto	i2l2895
  5371                           
  5372                           ; BSR set to: 2
  5373                           ;usb_device.c: 2087: {
  5374                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  5375  00040C  0102               	movlb	2	; () banked
  5376  00040E  5122               	movf	34,w,b	;volatile
  5377  000410  0D02               	mullw	2
  5378  000412  0E85               	movlw	low _USB_SD_Ptr
  5379  000414  24F3               	addwf	prodl,w,c
  5380  000416  6EF6               	movwf	tblptrl,c
  5381  000418  0E3E               	movlw	high _USB_SD_Ptr
  5382  00041A  20F4               	addwfc	prodh,w,c
  5383  00041C  6EF7               	movwf	tblptrh,c
  5384  00041E                     	if	0	;There are less than 3 active tblptr bytes
  5385  00041E                     	endif
  5386  00041E  0009               	tblrd		*+
  5387  000420  0100               	movlb	0	; () banked
  5388  000422  CFF5 F079          	movff	tablat,_inPipes	;volatile
  5389  000426  000A               	tblrd		*-
  5390  000428  0100               	movlb	0	; () banked
  5391  00042A  CFF5 F07A          	movff	tablat,_inPipes+1	;volatile
  5392                           
  5393                           ; BSR set to: 0
  5394                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  5395  00042E  0100               	movlb	0	; () banked
  5396  000430  C079  FFF6         	movff	_inPipes,tblptrl	;volatile
  5397  000434  0100               	movlb	0	; () banked
  5398  000436  C07A  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  5399  00043A  6AF8               	clrf	tblptru,c
  5400  00043C  0E02               	movlw	(high __ramtop+-1)
  5401  00043E  64F7               	cpfsgt	tblptrh,c
  5402  000440  D003               	bra	i2u202_47
  5403  000442  0008               	tblrd		*
  5404  000444  50F5               	movf	tablat,w,c
  5405  000446  D005               	bra	i2u202_40
  5406  000448                     i2u202_47:
  5407  000448  CFF6 FFE9          	movff	tblptrl,fsr0l
  5408  00044C  CFF7 FFEA          	movff	tblptrh,fsr0h
  5409  000450  50EF               	movf	indf0,w,c
  5410  000452                     i2u202_40:
  5411  000452  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  5412  000454  5001               	movf	??_USBStdGetDscHandler,w,c
  5413  000456  0100               	movlb	0	; () banked
  5414  000458  6F7D               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5415  00045A  0100               	movlb	0	; () banked
  5416  00045C  6B7E               	clrf	(_inPipes+5)& (0+255),b	;volatile
  5417                           
  5418                           ;usb_device.c: 2092: }
  5419  00045E  0012               	return	
  5420  000460                     i2l2895:
  5421                           
  5422                           ;usb_device.c: 2094: else if(SetupPkt.bDscIndex == (unsigned char)0xEE)
  5423  000460  0102               	movlb	2	; () banked
  5424  000462  5122               	movf	34,w,b	;volatile
  5425  000464  0AEE               	xorlw	238
  5426  000466  A4D8               	btfss	status,2,c
  5427  000468  D01F               	goto	i2l2901
  5428                           
  5429                           ; BSR set to: 2
  5430                           ;usb_device.c: 2095: {
  5431                           ;usb_device.c: 2097: inPipes[0].pSrc.bRom = (const uint8_t*)&MSOSDescriptor;
  5432  00046A  0E3F               	movlw	high _MSOSDescriptor
  5433  00046C  0100               	movlb	0	; () banked
  5434  00046E  6F7A               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5435  000470  0ED7               	movlw	low _MSOSDescriptor
  5436  000472  0100               	movlb	0	; () banked
  5437  000474  6F79               	movwf	_inPipes& (0+255),b	;volatile
  5438                           
  5439                           ; BSR set to: 0
  5440                           ;usb_device.c: 2099: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  5441  000476  0100               	movlb	0	; () banked
  5442  000478  C079  FFF6         	movff	_inPipes,tblptrl	;volatile
  5443  00047C  0100               	movlb	0	; () banked
  5444  00047E  C07A  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  5445  000482  6AF8               	clrf	tblptru,c
  5446  000484  0E02               	movlw	(high __ramtop+-1)
  5447  000486  64F7               	cpfsgt	tblptrh,c
  5448  000488  D003               	bra	i2u204_47
  5449  00048A  0008               	tblrd		*
  5450  00048C  50F5               	movf	tablat,w,c
  5451  00048E  D005               	bra	i2u204_40
  5452  000490                     i2u204_47:
  5453  000490  CFF6 FFE9          	movff	tblptrl,fsr0l
  5454  000494  CFF7 FFEA          	movff	tblptrh,fsr0h
  5455  000498  50EF               	movf	indf0,w,c
  5456  00049A                     i2u204_40:
  5457  00049A  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  5458  00049C  5001               	movf	??_USBStdGetDscHandler,w,c
